id,signatures,ksize,sequence_to_compare,output
trim=false_scaled=400_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=12.sbt
trim=false_scaled=400_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=12.sbt
trim=false_scaled=400_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=15.sbt
trim=false_scaled=400_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=15.sbt
trim=false_scaled=400_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=18.sbt
trim=false_scaled=400_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=18.sbt
trim=false_scaled=400_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=21.sbt
trim=false_scaled=400_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=21.sbt
trim=false_scaled=400_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=24.sbt
trim=false_scaled=400_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=24.sbt
trim=false_scaled=400_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=27.sbt
trim=false_scaled=400_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=27.sbt
trim=false_scaled=400_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=30.sbt
trim=false_scaled=400_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=30.sbt
trim=false_scaled=400_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=33.sbt
trim=false_scaled=400_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=33.sbt
trim=false_scaled=400_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=36.sbt
trim=false_scaled=400_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=36.sbt
trim=false_scaled=400_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=39.sbt
trim=false_scaled=400_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=39.sbt
trim=false_scaled=400_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=42.sbt
trim=false_scaled=400_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=42.sbt
trim=false_scaled=400_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=45.sbt
trim=false_scaled=400_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=45.sbt
trim=false_scaled=400_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=48.sbt
trim=false_scaled=400_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=48.sbt
trim=false_scaled=400_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=51.sbt
trim=false_scaled=400_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=51.sbt
trim=false_scaled=400_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=54.sbt
trim=false_scaled=400_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=54.sbt
trim=false_scaled=400_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=57.sbt
trim=false_scaled=400_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=57.sbt
trim=false_scaled=400_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_dna_ksize=60.sbt
trim=false_scaled=400_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=400,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=400_protein_ksize=60.sbt
trim=false_scaled=500_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=3.sbt
trim=false_scaled=500_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=3.sbt
trim=false_scaled=500_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=6.sbt
trim=false_scaled=500_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=6.sbt
trim=false_scaled=500_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=9.sbt
trim=false_scaled=500_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=9.sbt
trim=false_scaled=500_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=12.sbt
trim=false_scaled=500_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=12.sbt
trim=false_scaled=500_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=15.sbt
trim=false_scaled=500_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=15.sbt
trim=false_scaled=500_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=18.sbt
trim=false_scaled=500_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=18.sbt
trim=false_scaled=500_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=21.sbt
trim=false_scaled=500_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=21.sbt
trim=false_scaled=500_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=24.sbt
trim=false_scaled=500_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=24.sbt
trim=false_scaled=500_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=27.sbt
trim=false_scaled=500_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=27.sbt
trim=false_scaled=500_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=30.sbt
trim=false_scaled=500_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=30.sbt
trim=false_scaled=500_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=33.sbt
trim=false_scaled=500_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=33.sbt
trim=false_scaled=500_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=36.sbt
trim=false_scaled=500_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=36.sbt
trim=false_scaled=500_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=39.sbt
trim=false_scaled=500_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=39.sbt
trim=false_scaled=500_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=42.sbt
trim=false_scaled=500_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=42.sbt
trim=false_scaled=500_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=45.sbt
trim=false_scaled=500_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=45.sbt
trim=false_scaled=500_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=48.sbt
trim=false_scaled=500_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=48.sbt
trim=false_scaled=500_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=51.sbt
trim=false_scaled=500_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=51.sbt
trim=false_scaled=500_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=54.sbt
trim=false_scaled=500_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=54.sbt
trim=false_scaled=500_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=57.sbt
trim=false_scaled=500_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=57.sbt
trim=false_scaled=500_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_dna_ksize=60.sbt
trim=false_scaled=500_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=500,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=500_protein_ksize=60.sbt
trim=false_scaled=600_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=3.sbt
trim=false_scaled=600_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=3.sbt
trim=false_scaled=600_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=6.sbt
trim=false_scaled=600_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=6.sbt
trim=false_scaled=600_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=9.sbt
trim=false_scaled=600_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=9.sbt
trim=false_scaled=600_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=12.sbt
trim=false_scaled=600_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=12.sbt
trim=false_scaled=600_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=15.sbt
trim=false_scaled=600_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=15.sbt
trim=false_scaled=600_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=18.sbt
trim=false_scaled=600_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=18.sbt
trim=false_scaled=600_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=21.sbt
trim=false_scaled=600_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=21.sbt
trim=false_scaled=600_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=24.sbt
trim=false_scaled=600_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=24.sbt
trim=false_scaled=600_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=27.sbt
trim=false_scaled=600_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=27.sbt
trim=false_scaled=600_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=30.sbt
trim=false_scaled=600_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=30.sbt
trim=false_scaled=600_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=33.sbt
trim=false_scaled=600_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=33.sbt
trim=false_scaled=600_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=36.sbt
trim=false_scaled=600_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=36.sbt
trim=false_scaled=600_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=39.sbt
trim=false_scaled=600_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=39.sbt
trim=false_scaled=600_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=42.sbt
trim=false_scaled=600_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=42.sbt
trim=false_scaled=600_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=45.sbt
trim=false_scaled=600_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=45.sbt
trim=false_scaled=600_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=48.sbt
trim=false_scaled=600_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=48.sbt
trim=false_scaled=600_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=51.sbt
trim=false_scaled=600_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=51.sbt
trim=false_scaled=600_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=54.sbt
trim=false_scaled=600_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=54.sbt
trim=false_scaled=600_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=57.sbt
trim=false_scaled=600_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=57.sbt
trim=false_scaled=600_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_dna_ksize=60.sbt
trim=false_scaled=600_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=600,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=600_protein_ksize=60.sbt
trim=false_scaled=700_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=3.sbt
trim=false_scaled=700_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=3.sbt
trim=false_scaled=700_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=6.sbt
trim=false_scaled=700_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=6.sbt
trim=false_scaled=700_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=9.sbt
trim=false_scaled=700_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=9.sbt
trim=false_scaled=700_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=12.sbt
trim=false_scaled=700_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=12.sbt
trim=false_scaled=700_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=15.sbt
trim=false_scaled=700_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=15.sbt
trim=false_scaled=700_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=18.sbt
trim=false_scaled=700_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=18.sbt
trim=false_scaled=700_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=21.sbt
trim=false_scaled=700_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=21.sbt
trim=false_scaled=700_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=24.sbt
trim=false_scaled=700_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=24.sbt
trim=false_scaled=700_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=27.sbt
trim=false_scaled=700_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_protein_ksize=27.sbt
trim=false_scaled=700_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=700,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=700_dna_ksize=30.sbt
